2	13	14	45	46	107	108	229	230	411	412	593	594	685	686	777	778	907	908	1077	1078	1187	1188	1377	1378	1567	1568	1737	1738	1899	1900	2043	2044	2195	2196	2369	2370	2563	2564	2727	2728	2849	2850	3031	3032	3183	3184	3365	3366	3547	3548	3699	3700	3881	3882	4063	4064	4185	4186	4367	4368	4569	4570	4751	4752	4921	4922	5111	5112	5293	5294	5463	5464	5653	5654	5835	5836	6017	6018	6219	6220	6413	6414	6607	6608	6821	6822	7015	7016	7197	7198	7399	7400	7581	7582	7763	7764	7965	7966	8147	8148	8341	8342	8543	8544	8725	8726	8919	8920	9121	9122	9303	9304	9497	9498	9699	9700	9881	
9882	9901	9902	9961	9962	10081	10082	10261	10262	10561	10562	10861	10862	11041	11042	11221	11222	11401	11402	11881	11882	12061	12062	12481	12482	12841	12842	13261	13262	13561	13562	13681	13682	13981	13982	14281	14282	14761	14762	15061	15062	15301	15302	15601	15602	15841	15842	16321	16322	16741	16742	16981	16982	17221	17222	17521	17522	17761	17762	18001	18002	18421	18422	18901	18902	19141	19142	19441	19442	19801	19802	20101	20102	20461	20462	20881	20882	21301	21302	21781	21782	22321	22322	22741	22742	23221	23222	23761	23762	24181	24182	24541	24542	24841	24842	25321	25322	25741	25742	26101	26102	26521	26522	26881	26882	27181	27182	27661	27662	28081	28082	28441	28442	28921	28922	29341	29342	29701	
86,110,82,59
140,116,112,144
3,13,15
106,110,86
135,116,140
17,15,34
63,86,59
162,140,144
0,9,11
167,156,132
118,74,93
19,55,74
8,29,9
187,152,156
0,13,3
167,110,106
118,116,135
19,17,34
8,63,59
187,162,144
103,130,107,79
174,155,150,176
49,45,77,73
126,130,103
172,155,174
27,45,49
83,103,79
186,174,176
54,49,73
181,180,160
170,115,134
2,33,37
22,57,33
189,178,180
71,96,115
181,130,126
170,155,172
2,45,27
22,83,79
189,186,176
71,54,73
98,92,112,116
120,141,125,110
178,168,163,176
88,92,98
137,141,120
180,168,178
104,98,116
106,120,110
184,178,176
46,80,90
170,172,161
181,147,158
118,131,147
67,94,80
188,174,172
46,92,88
170,141,137
181,168,180
118,104,116
67,106,110
188,184,176
69,79,64,48
91,73,77,97
11,13,26,21
83,79,69
85,73,91
5,13,11
52,69,48
101,91,97
9,11,21
122,109,95
71,42,58
1,17,15
19,28,17
143,99,109
8,31,42
122,79,83
71,73,85
1,13,5
19,52,48
143,101,97
8,9,21
132,110,125,154
58,73,84,60
169,176,150,145
113,110,132
54,73,58
184,176,169
156,132,154
42,58,60
165,169,145
67,63,86
50,101,91
189,185,182
187,173,185
8,61,63
143,123,101
67,8,63
50,143,101
189,187,185
57,35,64,79
20,44,39,13
131,129,105,116
33,35,57
24,44,20
147,129,131
76,57,79
5,20,13
135,131,116
2,4,16
46,88,66
181,126,128
122,103,126
0,7,4
139,98,88
2,0,4
46,139,88
181,122,126
161,141,127,155
29,21,53,59
70,97,77,45
164,141,161
9,21,29
89,97,70
172,161,155
40,29,59
43,70,45
167,106,120
0,6,12
143,151,123
188,153,151
67,86,106
2,23,6
167,67,106
0,2,6
143,188,151
28,34,62,48
119,144,112,92
160,130,136,168
17,34,28
146,144,119
149,130,160
25,28,48
100,119,92
180,160,168
1,38,36
187,183,166
122,83,103
22,69,83
46,66,38
189,177,183
1,46,38
187,189,183
122,22,83
96,111,84,73
94,72,82,110
7,14,26,13
115,111,96
80,72,94
4,14,7
85,96,73
113,94,110
3,7,13
170,137,121
46,24,47
2,27,23
50,49,27
167,120,137
1,20,24
170,167,137
46,1,24
2,50,27
93,116,105,78
182,176,163,175
95,79,107,117
104,116,93
186,176,182
76,79,95
74,93,78
185,182,175
109,95,117
139,162,140
188,165,169
22,52,69
19,68,52
187,166,162
143,142,165
139,187,162
188,143,165
22,19,52
31,60,53,21
159,154,125,141
66,44,75,92
42,60,31
171,154,159
38,44,66
10,31,21
164,159,141
88,66,92
71,108,87
187,146,152
1,5,20
0,11,5
170,121,108
139,119,146
71,170,108
187,139,146
1,0,5
158,168,136,129
123,97,114,145
30,48,64,35
179,168,158
101,97,123
25,48,30
147,158,129
151,123,145
18,30,35
189,184,178
50,43,70
19,81,68
118,102,81
188,169,184
2,37,43
189,188,184
50,2,43
19,118,81
56,59,82,72
134,155,127,111
166,144,148,175
40,59,56
157,155,134
162,144,166
51,56,72
115,134,111
183,166,175
8,65,61
188,186,174
139,100,119
46,90,100
71,87,65
189,182,186
8,71,65
188,189,186
139,46,100
133,117,107,130
23,14,41,45
55,78,62,34
138,117,133
6,14,23
74,78,55
149,133,130
27,23,45
32,55,34
143,89,99
0,3,7
118,124,102
181,128,124
50,70,89
1,15,3
143,50,89
0,1,3
118,181,124
177,175,163,168
121,111,127,141
99,117,114,97
183,175,177
108,111,121
109,117,99
179,177,168
137,121,141
89,99,97
187,171,173
71,85,96
122,149,133
181,160,149
167,159,171
50,91,85
187,167,171
71,50,85
122,181,149
68,48,62,78
12,21,26,14
90,92,75,72
52,48,68
10,21,12
100,92,90
81,68,78
6,12,14
80,90,72
22,18,30
8,40,29
139,104,98
118,93,104
2,16,18
67,56,40
22,2,18
8,67,40
139,118,104
142,145,114,117
87,60,84,111
16,35,41,14
165,145,142
65,60,87
18,35,16
138,142,117
108,87,111
4,16,14
188,157,153
8,10,31
22,76,57
122,95,76
170,134,157
0,12,10
188,170,157
8,0,10
22,122,76
102,78,105,129
47,72,75,44
173,175,148,154
81,78,102
51,72,47
185,175,173
124,102,129
24,47,44
171,173,154
19,32,55
67,113,94
189,179,177
181,158,179
1,36,32
167,132,113
19,1,32
67,167,113
189,181,179
37,45,41,35
61,59,53,60
36,34,39,44
43,45,37
63,59,61
32,34,36
33,37,35
65,61,60
38,36,44
50,54,49
67,51,56
19,25,28
22,30,25
71,58,54
46,47,51
50,71,54
67,46,51
19,22,25
128,129,136,130
152,154,148,144
153,145,150,155
124,129,128
156,154,152
151,145,153
126,128,130
146,152,144
157,153,155
118,135,131
167,164,159
143,138,142
122,133,138
139,140,135
170,161,164
118,139,135
167,170,164
143,122,138
15,13,39,34
86,110,82,59
140,116,112,144
3,13,15
106,110,86
135,116,140
17,15,34
63,86,59
162,140,144
0,9,11
167,156,132
118,74,93
19,55,74
8,29,9
187,152,156
0,8,9
167,187,156
118,19,74
103,130,107,79
174,155,150,176
49,45,77,73
126,130,103
172,155,174
27,45,49
83,103,79
186,174,176
54,49,73
181,180,160
170,115,134
2,33,37
22,57,33
189,178,180
71,96,115
181,189,180
170,71,115
2,22,33
98,92,112,116
120,141,125,110
178,168,163,176
88,92,98
137,141,120
180,168,178
104,98,116
106,120,110
184,178,176
46,80,90
170,172,161
181,147,158
118,131,147
67,94,80
188,174,172
46,67,80
170,188,172
181,118,147
69,79,64,48
91,73,77,97
11,13,26,21
83,79,69
85,73,91
5,13,11
52,69,48
101,91,97
9,11,21
122,109,95
71,42,58
1,17,15
19,28,17
143,99,109
8,31,42
122,143,109
71,8,42
1,19,17
61,76,98
47,81,67
169,162,156
167,135,153
8,56,57
126,128,109
100,98,116
50,67,54
164,156,149
137,116,135
39,54,56
145,149,128
61,58,76
47,91,81
169,165,162
167,153,165
8,57,58
126,109,91
61,8,58
47,126,91
169,167,165
2,16,34
43,60,41
161,112,113
108,71,93
0,13,7
122,102,88
32,34,53
24,41,20
130,113,115
69,53,71
5,20,13
119,115,102
2,4,16
43,78,60
161,111,112
108,93,111
0,7,4
122,88,78
2,0,4
43,122,78
161,108,111
147,106,124
0,12,21
126,109,87
168,136,134
61,55,76
2,42,23
144,124,142
9,21,28
79,87,64
152,142,136
38,28,55
40,64,42
147,95,106
0,6,12
126,132,109
168,134,132
61,76,95
2,23,6
147,61,95
0,2,6
126,168,132
1,35,33
167,146,127
108,93,114
22,45,63
43,82,60
169,148,157
17,33,27
129,127,105
131,114,141
25,27,45
90,105,82
160,141,148
1,37,35
167,163,146
108,74,93
22,63,74
43,60,37
169,157,163
1,43,37
167,169,163
108,22,74
150,107,99
43,44,66
2,23,14
47,67,46
147,98,106
1,13,20
101,99,86
72,66,84
4,14,7
75,86,67
100,84,98
3,7,13
150,120,107
43,24,44
2,26,23
47,46,26
147,106,120
1,20,24
150,147,120
43,1,24
2,47,26
122,123,102
168,149,156
22,63,71
19,70,62
167,155,146
126,103,125
94,102,83
166,156,162
69,71,85
68,83,70
165,162,155
97,85,103
122,143,123
168,145,149
22,49,63
19,62,49
167,146,143
126,125,145
122,167,143
168,126,145
22,19,49
65,77,56
167,133,135
1,20,41
0,21,11
150,124,107
122,82,105
39,56,30
151,135,140
37,41,60
10,30,21
144,140,124
78,60,82
65,96,77
167,129,133
1,5,20
0,11,5
150,107,96
122,105,129
65,150,96
167,122,129
1,0,5
169,158,148
47,64,87
19,62,45
104,113,92
168,128,149
2,34,36
159,148,139
91,87,109
25,45,29
130,139,113
132,109,128
18,29,34
169,164,158
47,40,64
19,73,62
104,92,73
168,149,164
2,36,40
169,168,164
47,2,40
19,104,73
8,57,55
168,154,136
122,105,127
43,66,80
65,99,77
169,155,162
38,55,52
138,136,118
143,127,146
48,52,66
101,118,99
163,146,155
8,59,57
168,166,154
122,90,105
43,80,90
65,77,59
169,162,166
8,65,59
168,169,166
122,43,90
126,89,103
0,7,14
104,92,70
161,114,112
47,42,64
1,33,15
121,103,117
6,14,23
68,70,51
131,117,114
26,23,42
31,51,33
126,79,89
0,3,7
104,110,92
161,112,110
47,64,79
1,15,3
126,47,79
0,1,3
104,161,110
167,153,155
65,86,99
108,117,103
161,148,141
147,124,140
47,87,81
163,155,157
96,99,107
97,103,89
159,157,148
120,107,124
79,89,87
167,151,153
65,75,86
108,131,117
161,141,131
147,140,151
47,81,75
167,147,151
65,47,75
108,161,131
22,29,45
8,28,21
122,88,82
104,70,83
2,14,16
61,66,52
49,45,62
10,21,12
90,82,80
73,62,70
6,12,14
72,80,66
22,18,29
8,38,28
122,94,88
104,83,94
2,16,18
61,52,38
22,2,18
8,61,38
122,104,94
168,134,128
8,30,56
22,53,34
108,103,85
150,99,118
0,14,12
145,128,125
59,56,77
18,34,16
121,125,103
96,77,99
4,16,14
168,138,134
8,10,30
22,69,53
108,85,69
150,118,138
0,12,10
168,150,138
8,0,10
22,108,69
19,51,70
61,84,66
169,157,155
161,113,139
1,41,35
147,135,116
73,70,92
48,66,44
165,155,153
110,92,113
24,44,41
151,153,135
19,31,51
61,100,84
169,159,157
161,139,159
1,35,31
147,116,100
19,1,31
61,147,100
169,161,159
47,46,42
61,52,55
19,27,33
22,34,29
65,56,54
43,41,44
40,42,36
58,55,57
31,33,35
32,36,34
59,57,56
37,35,41
47,50,46
61,48,52
19,25,27
22,29,25
65,54,50
43,44,48
47,65,50
61,43,48
19,22,25
104,115,113
147,140,135
126,125,128
108,114,117
122,127,123
150,136,142
110,113,112
137,135,133
132,128,134
111,112,114
129,133,127
138,134,136
104,119,115
147,144,140
126,121,125
108,117,121
122,123,119
150,142,144
104,122,119
147,150,144
126,108,121
0,11,13
147,116,98
104,83,102
19,33,51
8,55,28
167,127,133
3,13,15
95,98,76
119,102,123
17,15,33
58,76,55
143,123,127
0,9,11
147,137,116
104,68,83
19,51,68
8,28,9
167,133,137
0,8,9
147,167,137
104,19,68
161,141,114
150,118,136
2,36,42
22,71,53
169,156,158
65,67,86
111,114,93
152,136,154
26,42,46
74,93,71
166,154,156
50,46,67
161,160,141
150,101,118
2,32,36
22,53,32
169,158,160
65,86,101
161,169,160
150,65,101
2,22,32
43,80,82
150,142,124
161,139,148
104,102,115
61,98,84
168,156,154
78,82,88
120,124,106
160,148,158
94,88,102
95,106,98
164,158,156
43,72,80
150,152,142
161,130,139
104,115,130
61,84,72
168,154,152
43,61,72
150,168,152
161,104,130
108,85,71
65,54,67
1,15,13
19,45,27
126,87,89
8,21,30
74,71,63
75,67,81
5,13,11
49,63,45
91,81,87
9,11,21
108,97,85
65,39,54
1,17,15
19,27,17
126,89,97
8,30,39
108,126,97
65,8,39
1,19,17
95,71,81
60,76,98
152,157,131
133,131,149
51,81,52
125,98,106
99,95,113
45,60,49
159,152,146
135,113,133
34,49,51
143,146,125
53,52,81,71
88,106,98,76
160,149,131,157
28,12,30
36,55,63
110,109,80
66,80,90
9,30,4
101,63,85
26,28,48
18,36,15
127,110,112
62,48,66
2,15,9
116,112,101
1,4,30,12
73,85,63,55
108,90,80,109
121,104,81
16,8,41
84,106,98
134,98,132
50,81,71
37,41,17
142,121,140
5,16,22
74,84,58
148,140,134
33,22,50
35,58,37
92,71,81,104
3,17,41,8
129,132,98,106
27,29,63
124,144,120
111,90,80
40,80,57
77,63,55
145,120,153
13,27,21
126,124,103
128,111,139
19,21,40
87,103,77
156,139,145
32,55,63,29
158,153,120,144
69,57,80,90
96,105,81
59,38,39
10,17,41
60,41,42
95,81,104
9,39,15
100,96,83
67,59,79
1,10,4
70,83,60
99,79,95
0,4,9
117,104,81,105
18,15,39,38
20,42,41,17
101,119,120
152,146,122
66,57,80
65,80,56
151,120,144
102,122,123
91,101,78
161,152,157
62,66,82
61,78,65
160,157,151
94,82,102
141,144,120,119
143,123,122,146
44,56,80,57
51,72,81
133,130,97
36,15,39
16,39,7
121,81,105
77,97,103
34,51,24
147,133,138
32,36,55
6,24,16
142,138,121
73,55,77
93,105,81,72
126,103,97,130
2,7,39,15
145,154,122
84,58,64
40,56,80
110,80,89
125,122,146
28,64,31
155,145,137
88,84,106
19,40,23
127,137,110
129,106,125
14,23,28
159,146,122,154
35,31,64,58
68,89,80,56
50,52,81
134,150,131
124,103,97
59,97,75
96,81,72
151,131,157
33,50,47
136,134,115
141,124,144
43,47,59
100,115,96
158,144,151
54,72,81,52
161,157,131,150
87,75,97,103
102,86,64
10,4,30
65,89,80
111,80,109
37,64,58
27,30,11
118,102,114
3,10,17
61,65,46
128,114,111
20,17,37
25,46,27
74,58,64,86
0,11,30,4
107,109,80,89
151,149,131
96,83,98
102,114,122
145,122,139
121,131,138
84,98,76
158,151,153
93,96,105
94,102,86
155,153,145
117,105,121
74,86,84
147,138,131,149
70,76,98,83
128,139,122,114
40,23,30
16,22,39
77,85,63
65,63,78
10,30,12
59,39,47
44,40,56
6,16,8
87,77,75
68,56,65
3,8,10
67,75,59
14,12,30,23
33,47,39,22
91,78,63,85
125,132,98
51,24,41
28,48,64
102,64,82
96,98,115
10,41,8
143,125,123
54,51,72
14,28,12
118,123,102
93,72,96
1,12,10
136,115,98,132
6,8,41,24
62,82,64,48
65,46,63
59,79,97
151,153,120
110,120,137
36,63,29
133,97,113
68,65,89
43,59,38
160,151,149
107,89,110
18,38,36
147,149,133
25,29,63,46
99,113,97,79
155,137,120,153
37,42,41
50,47,39
27,21,30
28,30,23
51,41,49
36,39,38
35,37,31
53,50,52
25,27,29
26,31,28
54,52,51
32,29,36
45,49,41,42
43,38,39,47
19,23,30,21
110,112,120
133,138,131
125,123,122
111,122,114
124,120,119
134,131,140
107,110,109
135,133,130
129,125,132
108,109,111
126,130,124
136,132,134
116,119,120,112
142,140,131,138
118,114,122,123
9,7,39
95,113,97
101,78,63
27,63,46
50,39,22
124,97,130
0,9,11
92,95,71
116,101,119
13,11,27
53,71,50
141,119,124
5,22,39,7
135,130,97,113
61,46,63,78
111,139,122
134,115,98
37,31,64
66,64,48
152,122,154
60,98,83
108,111,90
148,134,150
20,37,42
69,90,66
161,150,152
45,42,60
156,154,122,139
100,83,98,115
26,48,64,31
77,75,97
121,140,131
145,137,120
101,120,112
95,97,79
152,131,150
73,77,85
117,121,104
156,145,154
91,85,101
92,104,95
159,154,152
67,79,97,75
148,150,131,140
127,112,120,137
66,82,64
60,49,41
9,11,30
40,30,21
84,64,86
16,41,24
69,66,57
70,60,76
2,9,7
44,57,40
88,76,84
5,7,16
94,86,64,82
34,24,41,49
13,21,30,11
48,47,72,62
79,93,87,67
139,130,113,136
124,88,98,115
2,42,46,34
142,138,126,123
4,7,30,13
64,76,56,50
95,81,71,96
19,28,45,55
1,20,17,5
141,109,97,101
83,62,72,91
6,18,38,11
111,114,87,93
143,122,120,129
1,8,24,33
19,65,53,35
32,50,56,29
137,132,105,125
60,52,71,81
0,14,23,21
124,108,90,78
142,110,119,135
102,91,72,92
20,17,37,36
22,39,38,18
127,89,75,61
124,58,69,88
0,4,7,3
121,125,105,104
123,107,106,126
41,51,71,52
16,82,68,54
143,140,136,139
19,55,74,85
84,92,72,63
108,90,86,112
5,10,37,17
2,34,26,9
143,128,118,122
16,32,50,64
138,126,106,133
35,31,57,53
59,80,71,51
141,134,117,109
127,79,93,111
0,21,25,15
49,63,72,47
140,136,113,131
78,66,86,90
1,33,44,40
127,116,100,89
141,121,125,137
65,53,57,77
3,12,30,7
94,96,71,80
142,103,99,110
2,6,18,22
16,54,43,27
128,118,113,130
61,67,87,75
110,119,106,99
141,137,132,134
73,84,92,102
19,85,77,65
15,13,30,25
33,44,37,24
82,68,56,76
70,41,51,59
2,9,11,6
124,78,66,58
116,100,87,114
9,11,38,26
55,74,57,45
142,123,107,103
73,49,63,84
0,15,13,4
27,29,56,43
88,98,86,69
134,117,105,132
70,59,80,94
1,40,36,20
143,139,130,128
42,46,38,39
40,36,37,44
21,25,30,23
19,35,31,28
73,48,47,49
16,27,29,32
101,104,105,97
122,120,113,118
103,99,106,107
70,94,96,95
124,115,112,108
127,111,114,116
8,24,37,10
115,112,86,98
54,43,56,68
0,3,12,14
73,83,62,48
141,101,104,121
135,133,106,119
89,75,87,100
28,45,57,31
70,95,81,60
143,129,131,140
2,22,39,42
58,69,86,66
129,131,113,120
109,97,105,117
16,64,76,82
73,102,91,83
142,135,133,138
85,77,57,74
34,26,38,46
14,23,30,12
70,60,52,41
127,61,67,79
1,5,10,8
126,89,101,117
2,47,51,39
150,143,129,125
56,53,67
44,82,72
148,144,141
146,134,144
11,52,53
110,96,82
126,56,89
2,44,47
150,148,143
126,117,146
2,39,11
150,125,110
25,34,50,62
1,26,22,8
149,112,100,104
5,7,17
41,69,55
140,98,99
95,84,98
3,10,7
107,79,69
25,5,34
1,41,26
149,140,112
25,62,95
1,8,3
149,104,107
151,124,122,133
1,12,30,38
25,70,59,40
128,86,93
3,9,15
110,114,96
147,116,114
56,67,86
5,24,9
151,128,124
1,3,12
25,110,70
151,133,147
1,38,56
25,40,5
0,18,29,27
126,111,92,81
150,113,121,139
4,37,35
146,142,127
95,65,84
23,58,65
41,55,37
148,136,142
0,4,18
126,146,111
150,95,113
0,27,23
126,81,41
150,139,148
131,90,78,66
126,63,74,89
0,7,10,6
130,105,94
41,26,42
5,28,24
44,43,28
128,93,105
4,22,26
131,130,90
126,41,63
0,5,7
131,66,44
126,89,128
0,6,4
20,85,73,61
151,145,141,144
25,62,77,88
107,123,108
147,125,129
23,46,58
21,57,46
146,127,123
110,109,125
20,107,85
151,147,145
25,23,62
20,61,21
151,144,146
25,88,110
2,39,32,13
151,132,120,124
20,37,55,69
60,87,68
146,111,115
4,8,22
3,14,8
130,94,87
107,92,111
2,60,39
151,146,132
20,4,37
2,13,3
151,124,130
20,69,107
149,138,119,112
131,82,96,114
0,27,31,19
148,143,137
44,40,59
21,64,57
91,83,64
147,129,143
5,36,40
149,148,138
131,44,82
0,21,27
149,112,91
131,114,147
0,19,5
1,38,49,45
131,118,103,90
149,123,127,142
11,54,52
147,145,135
107,81,92
41,71,81
60,68,54
148,141,145
1,11,38
131,147,118
149,107,123
1,45,41
131,90,60
149,142,148
150,106,102,113
2,9,24,28
20,61,48,33
110,70,80
3,6,10
91,97,83
140,99,97
44,59,70
4,16,6
150,110,106
2,3,9
20,91,61
150,113,140
2,28,44
20,33,4
149,142,136,138
76,87,94,105
25,88,80,70
146,132,134
60,66,78
95,113,102
140,121,113
128,120,132
44,72,66
149,146,142
76,60,87
25,95,88
149,138,140
76,105,128
25,70,44
75,46,57,64
2,13,15,9
126,81,71,63
23,19,31
11,38,30
107,85,79
91,73,85
5,17,19
56,49,38
75,23,46
2,11,13
126,107,81
75,64,91
2,9,5
126,63,56
150,125,109,106
76,54,68,87
0,19,17,7
147,118,116
11,13,32
23,62,50
95,77,62
130,103,118
3,15,13
150,147,125
76,11,54
0,23,19
150,106,95
76,87,130
0,7,3
75,64,83,97
1,45,42,26
151,144,134,132
21,33,48
56,89,74
148,138,136
140,119,138
4,35,33
128,101,89
75,21,64
1,56,45
151,148,144
75,97,140
1,26,4
151,132,128
25,40,36,34
76,53,52,54
20,33,35,37
44,47,43
56,45,49
21,27,29
23,31,27
60,51,47
41,42,45
25,44,40
76,56,53
20,21,33
25,34,23
76,54,60
20,37,41
75,97,99,98
126,117,115,111
131,114,116,118
91,104,100
128,124,120
110,106,109
95,102,106
107,108,104
130,122,124
75,91,97
126,128,117
131,110,114
75,98,95
126,111,107
131,118,130
0,6,16,18
76,86,67,53
149,104,108,123
3,12,14
128,117,101
91,61,73
21,48,61
11,30,12
146,115,117
0,3,6
76,128,86
149,91,104
0,18,21
76,53,11
149,123,146
75,98,84,65
151,133,135,145
2,28,43,47
140,139,121
130,90,103
5,34,36
23,50,34
148,137,139
60,78,90
75,140,98
151,130,133
2,5,28
75,65,23
151,145,148
2,47,60
20,69,79,85
76,105,93,86
150,139,137,143
41,63,71
130,133,122
140,112,119
91,100,112
56,74,63
147,135,133
20,41,69
76,130,105
150,140,139
20,85,91
76,86,56
150,143,147
75,65,58,46
131,66,72,82
1,8,14,12
95,88,77
60,39,51
4,18,16
21,29,18
110,80,88
11,32,39
75,95,65
131,60,66
1,4,8
75,46,21
131,82,110
1,12,11
102,76,87
65,81,105
161,166,138
140,138,158
56,87,57
132,105,113
106,102,120
50,65,54
168,161,154
142,120,140
39,54,56
150,154,132
151,106,120,142
2,50,54,39
172,168,154,150
33,15,35
41,60,68
117,116,86
71,86,97
12,35,7
108,68,92
31,33,53
23,41,19
134,117,119
67,53,71
5,19,12
123,119,108
22,31,53,67
1,23,19,5
171,134,119,123
128,111,87
20,11,46
91,113,105
141,105,139
55,87,76
42,46,21
149,128,147
8,20,27
79,91,63
157,147,141
38,27,55
40,63,42
173,149,147,157
1,8,27,38
22,79,63,40
32,34,68
131,152,127
118,97,86
45,86,62
82,68,60
153,127,162
16,32,26
133,131,110
135,118,146
24,26,45
94,110,82
165,146,153
0,16,26,24
151,133,110,94
172,135,146,165
103,112,87
64,43,44
13,21,46
65,46,47
102,87,111
12,44,19
107,103,90
72,64,84
4,13,7
75,90,65
106,84,102
3,7,12
155,107,90,75
151,72,84,106
0,4,7,3
108,126,127
161,154,129
71,62,86
70,86,61
160,127,152
109,129,130
98,108,83
170,161,166
67,71,89
66,83,70
169,166,160
101,89,109
18,98,83,66
173,170,166,169
22,67,89,101
56,77,87
140,137,104
41,19,44
20,44,10
128,87,112
82,104,110
39,56,29
156,140,145
37,41,60
9,29,20
149,145,128
78,60,82
2,39,29,9
173,156,145,149
18,37,60,78
153,163,129
91,63,69
45,61,86
117,86,96
132,129,154
33,69,36
164,153,144
95,91,113
24,45,28
134,144,117
136,113,132
17,28,33
171,164,144,134
155,95,113,136
0,24,28,17
55,57,87
141,159,138
131,110,104
64,104,80
103,87,77
160,138,166
38,55,52
143,141,122
148,131,152
48,52,64
107,122,103
167,152,160
1,38,52,48
155,143,122,107
171,148,152,167
109,93,69
13,7,35
70,96,86
118,86,116
42,69,63
32,35,14
125,109,121
6,13,21
66,70,51
135,121,118
25,21,42
30,51,32
172,125,121,135
2,6,21,25
18,66,51,30
160,158,138
103,90,105
109,121,129
153,129,146
128,138,145
91,105,81
167,160,162
100,103,112
101,109,93
164,162,153
124,112,128
79,93,91
171,167,162,164
88,100,112,124
22,101,93,79
45,28,35
20,27,44
82,92,68
70,68,83
13,35,15
64,44,52
49,45,61
9,20,11
94,82,80
73,61,70
6,11,13
72,80,64
85,49,61,73
2,9,11,6
151,94,80,72
132,139,105
56,29,46
33,53,69
109,69,89
103,105,122
13,46,11
150,132,130
59,56,77
17,33,15
125,130,109
100,77,103
4,15,13
172,150,130,125
88,59,77,100
0,17,15,4
70,51,68
64,84,104
160,162,127
117,127,144
41,68,34
140,104,120
73,70,96
48,64,43
169,160,158
114,96,117
23,43,41
156,158,140
85,73,96,114
1,48,43,23
173,169,158,156
42,47,46
55,52,44
32,26,35
33,35,28
56,46,54
41,44,43
40,42,36
58,55,57
30,32,34
31,36,33
59,57,56
37,34,41
22,40,36,31
88,58,57,59
18,30,34,37
117,119,127
140,145,138
132,130,129
118,129,121
131,127,126
141,138,147
114,117,116
142,140,137
136,132,139
115,116,118
133,137,131
143,139,141
85,114,116,115
151,142,137,133
155,136,139,143
12,10,44
102,120,104
108,83,68
32,68,51
55,44,27
131,104,137
3,12,14
99,102,76
123,108,126
16,14,32
58,76,55
148,126,131
0,3,14,16
88,99,76,58
171,123,126,148
118,146,129
141,122,105
42,36,69
71,69,53
161,129,163
65,105,90
115,118,97
157,141,159
25,42,47
74,97,71
170,159,161
50,47,65
85,115,97,74
173,157,159,170
2,25,47,50
82,80,104
128,147,138
153,144,127
108,127,119
102,104,84
161,138,159
78,82,92
124,128,111
165,153,163
98,92,108
99,111,102
168,163,161
18,78,92,98
88,124,111,99
172,165,163,168
71,89,69
65,54,46
12,14,35
45,35,26
91,69,93
20,46,29
74,71,62
75,65,81
5,12,10
49,62,45
95,81,91
8,10,20
85,74,62,49
155,75,81,95
1,5,10,8
112,86,97
75,91,115
177,183,152
154,152,174
64,97,65
146,115,125
116,112,132
58,75,62
185,177,169
156,132,154
45,62,64
164,169,146
69,66,86
55,105,91
190,186,183
188,174,186
11,65,66
144,125,105
165,69,116
2,55,58
192,190,185
165,156,188
2,45,11
192,164,144
39,19,41
47,68,78
129,128,96
81,96,107
16,41,10
118,78,102
37,39,61
29,47,24
148,129,131
77,61,81
8,24,16
135,131,118
5,7,19
49,88,68
182,127,128
124,107,127
3,10,7
138,102,88
28,5,37
1,49,29
191,182,148
28,77,124
1,8,3
191,135,138
141,122,97
25,15,53
101,125,115
155,115,153
63,97,86
48,53,27
163,141,161
12,25,33
89,101,72
173,161,155
44,33,63
46,72,48
167,109,122
3,9,15
144,150,125
189,153,150
69,86,109
5,27,9
193,167,163
1,3,12
28,144,89
193,173,189
1,44,69
28,46,5
38,40,78
145,166,140
130,107,96
52,96,71
92,78,68
168,140,178
20,38,32
147,145,121
149,130,160
30,32,52
104,121,92
181,160,168
4,43,40
188,184,166
124,84,107
26,71,84
49,68,43
190,178,184
0,4,20
165,188,147
192,124,149
0,30,26
165,104,49
192,181,190
113,123,97
74,50,51
17,27,53
75,53,54
112,97,122
16,51,24
117,113,100
82,74,94
7,17,10
85,100,75
116,94,112
6,10,16
170,136,123
49,29,50
5,31,27
55,54,31
167,122,136
4,24,29
171,170,117
165,49,82
0,5,7
171,85,55
165,116,167
0,6,4
118,139,140
177,169,142
81,71,96
80,96,70
176,140,166
119,142,143
108,118,93
187,177,183
77,81,99
76,93,80
186,183,176
111,99,119
138,162,139
189,164,169
26,57,71
23,70,57
188,166,162
144,143,164
22,138,108
193,189,187
28,26,77
22,76,23
193,186,188
28,111,144
64,87,97
154,151,114
47,24,51
25,51,14
141,97,123
92,114,121
45,64,35
172,154,159
43,47,68
13,35,25
163,159,141
88,68,92
73,110,87
188,147,151
4,8,24
3,14,8
170,123,110
138,121,147
2,73,45
193,188,172
22,4,43
2,13,3
193,163,170
22,88,138
168,179,142
101,72,79
52,70,96
129,96,106
146,142,169
39,79,42
180,168,158
105,101,125
30,52,34
148,158,129
150,125,146
21,34,39
190,185,179
55,46,72
23,83,70
120,106,83
189,169,185
5,42,46
191,190,180
171,55,105
0,23,30
191,148,120
171,150,189
0,21,5
63,65,97
155,175,152
145,121,114
74,114,90
113,97,87
176,152,183
44,63,60
157,155,134
162,145,166
56,60,74
117,134,113
184,166,176
11,67,65
189,187,175
138,104,121
49,90,104
73,87,67
190,183,187
1,11,44
